========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V24 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V10 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V24, V10
  V3↔V4 link: dist=250.0m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=516.4m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V24 reports V49↔V92  [ECHO]
    (4) V10 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V24 -> V92  (PHANTOM)
    Path 3: V49 -> V10 -> V92  (PHANTOM)
    Path 4: V49 -> V24 -> V10 -> V92  (PHANTOM — V3↔V4 in range)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V24 or V10 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V18 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V40 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V18, V40
  V3↔V4 link: dist=905.1m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=516.6m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V18 reports V49↔V92  [ECHO]
    (4) V40 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V18 -> V92  (PHANTOM)
    Path 3: V49 -> V40 -> V92  (PHANTOM)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V18 or V40 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V11 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V38 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V11, V38
  V3↔V4 link: dist=740.4m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=516.6m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V11 reports V49↔V92  [ECHO]
    (4) V38 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V11 -> V92  (PHANTOM)
    Path 3: V49 -> V38 -> V92  (PHANTOM)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V11 or V38 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V32 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V13 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V32, V13
  V3↔V4 link: dist=271.2m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=516.6m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V32 reports V49↔V92  [ECHO]
    (4) V13 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V32 -> V92  (PHANTOM)
    Path 3: V49 -> V13 -> V92  (PHANTOM)
    Path 4: V49 -> V32 -> V13 -> V92  (PHANTOM — V3↔V4 in range)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V32 or V13 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V16 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V9 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V16, V9
  V3↔V4 link: dist=560.8m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=516.6m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V16 reports V49↔V92  [ECHO]
    (4) V9 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V16 -> V92  (PHANTOM)
    Path 3: V49 -> V9 -> V92  (PHANTOM)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V16 or V9 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V7 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V43 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V7, V43
  V3↔V4 link: dist=109.7m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=516.7m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V7 reports V49↔V92  [ECHO]
    (4) V43 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V7 -> V92  (PHANTOM)
    Path 3: V49 -> V43 -> V92  (PHANTOM)
    Path 4: V49 -> V7 -> V43 -> V92  (PHANTOM — V3↔V4 in range)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V7 or V43 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V22 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V37 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V22, V37
  V3↔V4 link: dist=455.8m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=516.7m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V22 reports V49↔V92  [ECHO]
    (4) V37 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V22 -> V92  (PHANTOM)
    Path 3: V49 -> V37 -> V92  (PHANTOM)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V22 or V37 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V39 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V12 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V39, V12
  V3↔V4 link: dist=316.6m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=516.8m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V39 reports V49↔V92  [ECHO]
    (4) V12 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V39 -> V92  (PHANTOM)
    Path 3: V49 -> V12 -> V92  (PHANTOM)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V39 or V12 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V41 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V36 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V41, V36
  V3↔V4 link: dist=289.0m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=516.8m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V41 reports V49↔V92  [ECHO]
    (4) V36 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V41 -> V92  (PHANTOM)
    Path 3: V49 -> V36 -> V92  (PHANTOM)
    Path 4: V49 -> V41 -> V36 -> V92  (PHANTOM — V3↔V4 in range)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V41 or V36 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.6]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V28 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V6 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V28, V6
  V3↔V4 link: dist=706.7m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=516.8m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.6]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V28 reports V49↔V92  [ECHO]
    (4) V6 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V28 -> V92  (PHANTOM)
    Path 3: V49 -> V6 -> V92  (PHANTOM)

[t=40.6]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V28 or V6 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.7]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V30 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V44 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V30, V44
  V3↔V4 link: dist=142.9m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=516.9m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.7]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V30 reports V49↔V92  [ECHO]
    (4) V44 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V30 -> V92  (PHANTOM)
    Path 3: V49 -> V44 -> V92  (PHANTOM)
    Path 4: V49 -> V30 -> V44 -> V92  (PHANTOM — V3↔V4 in range)

[t=40.7]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V30 or V44 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.7]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V27 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V25 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V27, V25
  V3↔V4 link: dist=30.4m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=517.2m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.7]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V27 reports V49↔V92  [ECHO]
    (4) V25 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V27 -> V92  (PHANTOM)
    Path 3: V49 -> V25 -> V92  (PHANTOM)
    Path 4: V49 -> V27 -> V25 -> V92  (PHANTOM — V3↔V4 in range)

[t=40.7]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V27 or V25 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.7]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V20 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V34 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V20, V34
  V3↔V4 link: dist=541.1m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=517.2m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.7]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V20 reports V49↔V92  [ECHO]
    (4) V34 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V20 -> V92  (PHANTOM)
    Path 3: V49 -> V34 -> V92  (PHANTOM)

[t=40.7]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V20 or V34 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.7]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V21 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V8 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V21, V8
  V3↔V4 link: dist=831.6m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=517.3m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.7]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V21 reports V49↔V92  [ECHO]
    (4) V8 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (FALSE — out of range, echoed anyway)
    Path 2: V49 -> V21 -> V92  (PHANTOM)
    Path 3: V49 -> V8 -> V92  (PHANTOM)

[t=40.7]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V21 or V8 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=40.7]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V5 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V35 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V5, V35
  V3↔V4 link: dist=6.3m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=517.3m  OUT OF RANGE — Path 1 claim itself is false
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=40.7]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
